[Testbed] Created log file /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/logs/dummy/testbed_flask_2.3.log 
[Testbed] Repo pallets/flask: 1 versions 
[Testbed] 	Version 2.3: 1 instances 
[Testbed] Using conda path /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1 
[Testbed] Using working directory /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a for testbed 
[Testbed] No conda path provided, creating temporary install in /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3... 
[Testbed] flask/2.3 instances in a single process 
[Testbed] flask/2.3 using Miniconda link: https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1 
[Testbed] Command: wget https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh -O /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh 
[Testbed] Subprocess args: {"check": true, "shell": false, "capture_output": false, "text": true, "stdout": -1, "stderr": -2} 
[Testbed] Std. Output:
--2024-04-29 03:35:48--  https://repo.anaconda.com/miniconda/Miniconda3-py39_23.10.0-1-Linux-x86_64.sh
Resolving repo.anaconda.com (repo.anaconda.com)... 104.16.32.241, 104.16.191.158, 2606:4700::6810:20f1, ...
Connecting to repo.anaconda.com (repo.anaconda.com)|104.16.32.241|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 111166050 (106M) [application/x-sh]
Saving to: ‘/home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpy1bitzg1/miniconda3/miniconda.sh’

     0K .......... .......... .......... .......... ..........  0% 25.4M 4s
Collecting asgiref==3.6.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 27))
  Downloading asgiref-3.6.0-py3-none-any.whl.metadata (9.2 kB)
Requirement already satisfied: iniconfig==2.0.0 in /home/user/miniconda/lib/python3.9/site-packages (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 28)) (2.0.0)
Collecting pluggy==1.0.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 30))
  Downloading pluggy-1.0.0-py2.py3-none-any.whl.metadata (4.3 kB)
Collecting pytest==7.3.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 31))
  Downloading pytest-7.3.0-py3-none-any.whl.metadata (7.9 kB)
Collecting python-dotenv==1.0.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 32))
  Downloading python_dotenv-1.0.0-py3-none-any.whl.metadata (21 kB)
Requirement already satisfied: cffi==1.15.1 in /home/user/miniconda/lib/python3.9/site-packages (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 34)) (1.15.1)
Collecting cryptography==40.0.1 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 35))
  Downloading cryptography-40.0.1-cp36-abi3-manylinux_2_28_x86_64.whl.metadata (5.4 kB)
Collecting mypy==1.2.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 36))
  Downloading mypy-1.2.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (1.9 kB)
Requirement already satisfied: mypy-extensions==1.0.0 in /home/user/miniconda/lib/python3.9/site-packages (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 37)) (1.0.0)
Requirement already satisfied: pycparser==2.21 in /home/user/miniconda/lib/python3.9/site-packages (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 38)) (2.21)
Collecting types-contextvars==2.4.7.2 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 39))
  Downloading types_contextvars-2.4.7.2-py3-none-any.whl.metadata (1.3 kB)
Collecting types-dataclasses==0.6.6 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 40))
  Downloading types_dataclasses-0.6.6-py3-none-any.whl.metadata (1.3 kB)
Collecting types-setuptools==67.6.0.7 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 41))
  Downloading types_setuptools-67.6.0.7-py3-none-any.whl.metadata (1.3 kB)
Collecting typing-extensions==4.5.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 42))
  Downloading typing_extensions-4.5.0-py3-none-any.whl.metadata (8.5 kB)
Collecting build==0.10.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 44))
  Downloading build-0.10.0-py3-none-any.whl.metadata (4.1 kB)
Collecting cachetools==5.3.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 45))
  Downloading cachetools-5.3.0-py3-none-any.whl.metadata (5.2 kB)
Collecting cfgv==3.3.1 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 46))
  Downloading cfgv-3.3.1-py2.py3-none-any.whl.metadata (9.0 kB)
Collecting chardet==5.1.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 47))
  Downloading chardet-5.1.0-py3-none-any.whl.metadata (3.4 kB)
Collecting click==8.1.3 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 48))
  Downloading click-8.1.3-py3-none-any.whl.metadata (3.2 kB)
Requirement already satisfied: colorama==0.4.6 in /home/user/miniconda/lib/python3.9/site-packages (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 49)) (0.4.6)
Collecting distlib==0.3.6 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 50))
  Downloading distlib-0.3.6-py2.py3-none-any.whl.metadata (5.1 kB)
Collecting filelock==3.11.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 51))
  Downloading filelock-3.11.0-py3-none-any.whl.metadata (2.5 kB)
Collecting identify==2.5.22 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 52))
  Downloading identify-2.5.22-py2.py3-none-any.whl.metadata (4.4 kB)
Collecting nodeenv==1.7.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 53))
  Downloading nodeenv-1.7.0-py2.py3-none-any.whl.metadata (21 kB)
Collecting pip-compile-multi==2.6.2 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 54))
  Downloading pip_compile_multi-2.6.2-py2.py3-none-any.whl.metadata (9.7 kB)
Collecting pip-tools==6.13.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 55))
  Downloading pip_tools-6.13.0-py3-none-any.whl.metadata (23 kB)
Collecting platformdirs==3.2.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 56))
  Downloading platformdirs-3.2.0-py3-none-any.whl.metadata (9.5 kB)
Collecting pre-commit==3.2.2 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 57))
  Downloading pre_commit-3.2.2-py2.py3-none-any.whl.metadata (1.3 kB)
Collecting pyproject-api==1.5.1 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 58))
  Downloading pyproject_api-1.5.1-py3-none-any.whl.metadata (2.6 kB)
Collecting pyproject-hooks==1.0.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 59))
  Downloading pyproject_hooks-1.0.0-py3-none-any.whl.metadata (1.3 kB)
Collecting pyyaml==6.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 60))
  Downloading PyYAML-6.0-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl.metadata (2.0 kB)
Collecting toposort==1.10 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 61))
  Downloading toposort-1.10-py3-none-any.whl.metadata (4.1 kB)
Collecting tox==4.4.11 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 62))
  Downloading tox-4.4.11-py3-none-any.whl.metadata (5.0 kB)
Collecting virtualenv==20.21.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 63))
  Downloading virtualenv-20.21.0-py3-none-any.whl.metadata (4.1 kB)
Collecting wheel==0.40.0 (from -r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 64))
  Downloading wheel-0.40.0-py3-none-any.whl.metadata (2.1 kB)
Requirement already satisfied: importlib-metadata>=4.4 in /home/user/miniconda/lib/python3.9/site-packages (from sphinx==4.5.0->-r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 15)) (7.1.0)
Requirement already satisfied: exceptiongroup>=1.0.0rc8 in /home/user/miniconda/lib/python3.9/site-packages (from pytest==7.3.0->-r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 31)) (1.1.3)
Requirement already satisfied: tomli>=1.0.0 in /home/user/miniconda/lib/python3.9/site-packages (from pytest==7.3.0->-r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 31)) (2.0.1)
Requirement already satisfied: setuptools in /home/user/miniconda/lib/python3.9/site-packages (from nodeenv==1.7.0->-r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 53)) (68.0.0)
Requirement already satisfied: pip>=22.2 in /home/user/miniconda/lib/python3.9/site-packages (from pip-tools==6.13.0->-r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 55)) (23.3)
Requirement already satisfied: zipp>=0.5 in /home/user/miniconda/lib/python3.9/site-packages (from importlib-metadata>=4.4->sphinx==4.5.0->-r /home/user/SWE-bench/research/run_evaluation_20240428_verify_swebenchlite/testbed/dummy/flask/2.3/tmpozuqok8a/requirements.txt (line 15)) (3.16.2)
Downloading alabaster-0.7.13-py3-none-any.whl (13 kB)
Downloading Babel-2.12.1-py3-none-any.whl (10.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 10.1/10.1 MB 23.1 MB/s eta 0:00:00
Downloading certifi-2022.12.7-py3-none-any.whl (155 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 155.3/155.3 kB 42.8 MB/s eta 0:00:00
Downloading charset_normalizer-3.1.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (199 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 199.2/199.2 kB 21.3 MB/s eta 0:00:00
Downloading docutils-0.17.1-py2.py3-none-any.whl (575 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 575.5/575.5 kB 25.5 MB/s eta 0:00:00
Downloading Jinja2-3.1.2-py3-none-any.whl (133 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.1/133.1 kB 23.2 MB/s eta 0:00:00
Downloading MarkupSafe-2.1.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (25 kB)
Downloading packaging-23.0-py3-none-any.whl (42 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 42.7/42.7 kB 12.6 MB/s eta 0:00:00
Downloading Pallets_Sphinx_Themes-2.0.3-py3-none-any.whl (26 kB)
Downloading Pygments-2.15.0-py3-none-any.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 32.5 MB/s eta 0:00:00
Downloading requests-2.28.2-py3-none-any.whl (62 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 62.8/62.8 kB 18.0 MB/s eta 0:00:00
Downloading Sphinx-4.5.0-py3-none-any.whl (3.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.1/3.1 MB 28.3 MB/s eta 0:00:00
Downloading sphinx_issues-3.0.1-py3-none-any.whl (8.2 kB)
Downloading sphinx_tabs-3.3.1-py3-none-any.whl (10.0 kB)
Downloading sphinxcontrib_applehelp-1.0.4-py3-none-any.whl (120 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 120.6/120.6 kB 25.6 MB/s eta 0:00:00
Downloading sphinxcontrib_devhelp-1.0.2-py2.py3-none-any.whl (84 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 84.7/84.7 kB 23.0 MB/s eta 0:00:00
Downloading sphinxcontrib_htmlhelp-2.0.1-py3-none-any.whl (99 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 99.8/99.8 kB 27.3 MB/s eta 0:00:00
Downloading sphinxcontrib_log_cabinet-1.0.1-py2.py3-none-any.whl (4.9 kB)
Downloading sphinxcontrib_qthelp-1.0.3-py2.py3-none-any.whl (90 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 kB 25.5 MB/s eta 0:00:00
Downloading sphinxcontrib_serializinghtml-1.1.5-py2.py3-none-any.whl (94 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 94.0/94.0 kB 27.5 MB/s eta 0:00:00
Downloading urllib3-1.26.15-py2.py3-none-any.whl (140 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 140.9/140.9 kB 32.8 MB/s eta 0:00:00
Downloading asgiref-3.6.0-py3-none-any.whl (23 kB)
Downloading pluggy-1.0.0-py2.py3-none-any.whl (13 kB)
Downloading pytest-7.3.0-py3-none-any.whl (320 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 320.5/320.5 kB 51.8 MB/s eta 0:00:00
Downloading python_dotenv-1.0.0-py3-none-any.whl (19 kB)
Downloading cryptography-40.0.1-cp36-abi3-manylinux_2_28_x86_64.whl (3.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 22.6 MB/s eta 0:00:00
Downloading mypy-1.2.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (12.2 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 12.2/12.2 MB 21.8 MB/s eta 0:00:00
Downloading types_contextvars-2.4.7.2-py3-none-any.whl (2.7 kB)
Downloading types_dataclasses-0.6.6-py3-none-any.whl (2.9 kB)
Downloading types_setuptools-67.6.0.7-py3-none-any.whl (35 kB)
Downloading typing_extensions-4.5.0-py3-none-any.whl (27 kB)
Downloading build-0.10.0-py3-none-any.whl (17 kB)
Downloading cachetools-5.3.0-py3-none-any.whl (9.3 kB)
Downloading cfgv-3.3.1-py2.py3-none-any.whl (7.3 kB)
Downloading chardet-5.1.0-py3-none-any.whl (199 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 199.1/199.1 kB 24.2 MB/s eta 0:00:00
Downloading click-8.1.3-py3-none-any.whl (96 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 96.6/96.6 kB 35.7 MB/s eta 0:00:00
Downloading distlib-0.3.6-py2.py3-none-any.whl (468 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 468.5/468.5 kB 25.0 MB/s eta 0:00:00
Downloading filelock-3.11.0-py3-none-any.whl (10.0 kB)
Downloading identify-2.5.22-py2.py3-none-any.whl (98 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 98.8/98.8 kB 37.6 MB/s eta 0:00:00
Downloading nodeenv-1.7.0-py2.py3-none-any.whl (21 kB)
Downloading pip_compile_multi-2.6.2-py2.py3-none-any.whl (41 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.3/41.3 kB 14.3 MB/s eta 0:00:00
Downloading pip_tools-6.13.0-py3-none-any.whl (53 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 53.2/53.2 kB 19.0 MB/s eta 0:00:00
Downloading platformdirs-3.2.0-py3-none-any.whl (14 kB)
Downloading pre_commit-3.2.2-py2.py3-none-any.whl (202 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 202.7/202.7 kB 33.2 MB/s eta 0:00:00
Downloading pyproject_api-1.5.1-py3-none-any.whl (12 kB)
Downloading pyproject_hooks-1.0.0-py3-none-any.whl (9.3 kB)
Downloading PyYAML-6.0-cp39-cp39-manylinux_2_5_x86_64.manylinux1_x86_64.manylinux_2_12_x86_64.manylinux2010_x86_64.whl (661 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 661.8/661.8 kB 20.7 MB/s eta 0:00:00
Downloading toposort-1.10-py3-none-any.whl (8.5 kB)
Downloading tox-4.4.11-py3-none-any.whl (148 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 149.0/149.0 kB 44.1 MB/s eta 0:00:00
Downloading virtualenv-20.21.0-py3-none-any.whl (8.7 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 8.7/8.7 MB 18.7 MB/s eta 0:00:00
Downloading wheel-0.40.0-py3-none-any.whl (64 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 64.5/64.5 kB 7.7 MB/s eta 0:00:00
Installing collected packages: types-setuptools, types-dataclasses, types-contextvars, toposort, distlib, wheel, urllib3, typing-extensions, sphinxcontrib-serializinghtml, sphinxcontrib-qthelp, sphinxcontrib-htmlhelp, sphinxcontrib-devhelp, sphinxcontrib-applehelp, pyyaml, python-dotenv, pyproject-hooks, pygments, pluggy, platformdirs, packaging, nodeenv, markupsafe, identify, filelock, docutils, click, charset-normalizer, chardet, cfgv, certifi, cachetools, babel, asgiref, alabaster, virtualenv, requests, pytest, pyproject-api, mypy, jinja2, cryptography, build, tox, sphinx, pre-commit, pip-tools, sphinxcontrib-log-cabinet, sphinx-tabs, sphinx-issues, pip-compile-multi, pallets-sphinx-themes
  Attempting uninstall: distlib
    Found existing installation: distlib 0.3.8
